Fallout radionuclide concentrations in the Borreguil Lake sediment core SSBG-21;;;;;;;;;;;;;;;;;;;Sample;Depth (cm);IntTop;IntBot;IntMid;"CIC/CRS Dmid
case a";IntTop;"Estimated age IntMid
case a"
;;210Pb;;;;;;;;;;;;;;;;;BG 1;0-0.25;0;0.25;0.125;2020;0;2019.37
Depth;;Total;;Unsupported;;Supported;;137Cs;;;;;;;;;;;BG 2;0.25-0.50;0.25;0.5;0.375;;0.25;2016.34
cm;g cm-2;Bq kg-1;±;Bq kg-1;±;Bq kg-1;±;Bq kg-1;±;;;;;;;;;;BG 3;0.50-0.75;0.5;0.75;0.625;2013;0.5;2013.08
0.125;0.01;864.5;28.1;832.8;28.5;31.7;4.8;162.7;6.1;;;;;;;;;;BG 4;0.75-1;0.75;1;0.875;;0.75;2009.60
0.625;0.1;910.6;33.1;883.9;33.5;26.6;5.4;155.8;5.9;;;;;;;;;;BG 5;1-1.25;1;1.25;1.125;2005;1;2005.90
1.125;0.17;848.7;26.2;806.4;26.8;42.3;5.4;199.4;6.3;;;;;;;;;;BG 6;1.25-1.50;1.25;1.5;1.375;;1.25;2001.98
1.625;0.26;625.6;28.8;593.7;29.2;31.9;4.6;235.3;7.5;;;;;;;;;;BG 7;1.50-1.75;1.5;1.75;1.625;1996;1.5;1997.84
2.125;0.35;325.5;25.1;287.2;25.5;38.3;4.9;116;5.2;;;;;;;;;;BG 8;1.75-2;1.75;2;1.875;;1.75;1993.47
2.625;0.46;323.7;27.5;297.9;28.2;25.9;6.2;75.9;5.7;;;;;;;;;;BG 9;2-2.25;2;2.25;2.125;1988;2;1988.88
3.125;0.56;238.3;18.7;208.8;19.3;29.5;4.8;27.9;3.5;;;;;;;;;;BG 10;2.25-2.50;2.25;2.5;2.375;;2.25;1984.07
3.625;0.68;203.5;17.8;168.6;18.1;35;3.2;24.2;2.2;;;;;;;;;;BG 11;2.50-2.75;2.5;2.75;2.625;1980;2.5;1979.03
4.125;0.8;187;13.3;160.1;13.6;27;2.9;13.2;2.2;;;;;;;;;;BG 12;2.75-3;2.75;3;2.875;;2.75;1973.77
4.625;0.93;111.7;9.8;78.8;10;32.9;2.2;17;1.8;;;;;;;;;;BG 13;3-3.25;3;3.25;3.125;1970;3;1968.29
5.125;1.08;82.1;8.3;54.4;8.6;27.7;2.2;14.3;1.5;;;;;;;;;;BG 14;3.25-3.50;3.25;3.5;3.375;;3.25;1962.59
5.625;1.21;46.9;7.2;20.9;7.4;25.9;2;6.9;1.4;;;;;;;;;;BG 15;3.50-3.75;3.5;3.75;3.625;1960;3.5;1956.66
6.125;1.35;47.4;12;14.9;12.3;32.5;2.9;5.3;1.9;;;;;;;;;;BG 16;3.75-4;3.75;4;3.875;;3.75;1950.51
6.625;1.49;45.2;4.4;8.1;5.3;37;2.9;6.5;1.9;;;;;;;;;;BG 17;4-4.25;4;4.25;4.125;1946;4;1944.14
7.125;1.62;35;7.4;7.4;7.6;27.6;1.8;4.7;1.4;;;;;;;;;;BG 18;4.25-4.50;4.25;4.5;4.375;;4.25;1937.55
8.125;1.87;35.6;6.2;5.9;8.3;29.7;5.5;1.7;2.7;;;;;;;;;;BG 19;4.50-4.75;4.5;4.75;4.625;1930;4.5;1930.73
10;2.44;42.1;7.9;15.8;8.1;26.3;1.9;2.9;1.3;;;;;;;;;;BG 20;4.75-5;4.75;5;4.875;;4.75;1923.69
14;3.73;27.2;10.4;-0.7;10.8;28;2.9;0;0;;;;;;;;;;BG 21;5-5.25;5;5.25;5.125;1912;5;1916.43
;;;;;;;;;;;;;;;;;;;BG 22;5.25-5.50;5.25;5.5;5.375;;5.25;1908.94
;;;;;;;;;;;;;;;;;;;BG 23;5.50-5.75;5.5;5.75;5.625;1899;5.5;1901.24
210Pb chronology of the Borreguil Lake sediment core SSBG-21;;;;;;;;;;;;;;;;;;;BG 24;5.75-6;5.75;6;5.875;;5.75;1893.31
Depth;;Chronology;;;Sedimentation Rate;;;;;;;;;;;;;;BG 25;6-6.25;6;6.25;6.125;1885;6;1885.15
;;Date;Age;;;;;;;;;;;;;;;;BG 26;6.25-6.50;6.25;6.5;6.375;;6.25;1876.78
cm;g cm-2;AD;y;±;g cm-2 y-1;cm y-1;± (%);;;;;;;;;;;;BG 27;6.50-6.75;6.5;6.75;6.625;1871;6.5;1868.18
0;0;2021;0;0;;;;;;;;;;;;;;;BG 28;6.75-7;6.75;7;6.875;;6.75;1859.36
0.125;0.01;2020;1;1;0.012;0.074;4.3;;;;;;;;;;;;BG 29;7-7.25;7;7.25;7.125;;7;1850.32
0.625;0.1;2013;8;1;0.011;0.067;4.8;;;;;;;;;;;;BG 30;7.25-7.50;7.25;7.5;7.375;;7.25;1841.05
1.125;0.17;2005;16;1;0.009;0.062;4.7;;;;;;;;;;;;BG 31;7.50-7.75;7.5;7.75;7.625;;7.5;1831.56
1.625;0.26;1996;25;2;0.01;0.058;6.3;;;;;;;;;;;;BG 32;7.75-8;7.75;8;7.875;;;1821.85
2.125;0.35;1988;33;2;0.012;0.06;9.9;;;;;;;;;;;;BG 33;8-8.25;8;8.25;8.125;;;1811.92
2.625;0.46;1980;41;3;0.012;0.057;10.6;;;;;;;;;;;;BG 34;8.25-8.50;8.25;8.5;8.375;;;1801.76
3.125;0.56;1970;51;3;0.011;0.051;10.7;;;;;;;;;;;;BG 35;8.50-8.75;8.5;8.75;8.625;;;1791.38
3.625;0.68;1960;61;4;0.01;0.041;12.4;;;;;;;;;;;;BG 36;8.75-9.25;8.75;9.25;9;;;1775.40
4.125;0.8;1946;75;4;0.008;0.033;11.8;;;;;;;;;;;;BG 37;9.25-9.75;9.25;9.75;9.5;;;1753.30
4.625;0.93;1930;91;5;0.008;0.029;13.2;;;;;;;;;;;;BG 38;9.75-10.25;9.75;10.25;10;;;1730.32
5.125;1.08;1912;109;7;0.009;0.033;13.2;;;;;;;;;;;;BG 39;10.25-10.75;10.25;10.75;10.5;;;1706.45
5.625;1.21;1899;122;8;0.01;0.037;13.2;;;;;;;;;;;;BG 40;10.75-11.25;10.75;11.25;11;;;1681.68
6.125;1.35;1885;136;9;0.01;0.035;13.2;;;;;;;;;;;;BG 41;11.25-11.75;11.25;11.75;11.5;;;1656.02
6.625;1.49;1871;150;12;0.01;0.036;13.2;;;;;;;;;;;;BG 42;11.75-12.25;11.75;12.25;12;;;1629.48
;;;;;;;;;;;;;;;;;;;BG 43;12.25-12.75;12.25;12.75;12.5;;;1602.04
;;;;;;;;;;;;;;;;;;;BG 44;12.75-13.25;12.75;13.25;13;;;1573.71
;;;;;;;;;;;;;;;;;;;BG 45;13.25-13.75;13.25;13.75;13.5;;;1544.50
;;;;;;;;;;;;;;;;;;;BG 46;13.75-14.25;13.75;14.25;14;;;1514.39
;;;;;;;;;;;;;;;;;;;BG 47;14.25-14.75;14.25;14.75;14.5;;;1483.39
;;;;;;;;;;;;;;;;;;;BG 48;14.75-15.25;14.75;15.25;15;;;1451.50
;;;;;;;;;;;;;;;;;;;BG 49;15.25-15.75;15.25;15.75;15.5;;;1418.72
;;;;;;;;;;;;;;;;;;;BG 50;15.75-16.25;15.75;16.25;16;;;1385.05
;;;;;;;;;;;;;;;;;;;BG 51;16.25-16.75;16.25;16.75;16.5;;;1350.49
;;;;;;;;;;;;;;;;;;;BG 52;16.75-17.25;16.75;17.25;17;;;1315.03
;;;;;;;;;;;;;;;;;;;BG 53;17.25-17.75;17.25;17.75;17.5;;;1278.69
;;;;;;;;;;;;;;;;;;;BG 54;17.75-18.25;17.75;18.25;18;;;1241.46
;;;;;;;;;;;;;;;;;;;BG 55;18.25-18.75;18.25;18.75;18.5;;;1203.33
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
